,LOCATION_NAME,LATITUDE,LONGITUDE,RAW_VISIT_COUNTS,SIM_VISIT_COUNTS_1,SIM_VISIT_COUNTS_2,NORM_VISIT_0,NORM_VISIT_1,NORM_VISIT_2
0,&pizza,42.373559,-71.119619,106.0,2.0,4.0,0.0016798998399340718,0.0004428697962798937,0.0008345503859795535
10,1369 Coffee House,42.366566,-71.10529,106.0,9.0,2.0,0.0016798998399340718,0.001992914083259522,0.00041727519298977677
11,1369 Coffee House,42.373814,-71.100377,106.0,15.0,6.0,0.0016798998399340718,0.003321523472099203,0.0012518255789693302
21,2nd Street Cafe,42.36853,-71.079323,106.0,4.0,1.0,0.0016798998399340718,0.0008857395925597874,0.00020863759649488838
29,5 Spices House Cambridge,42.364343,-71.102333,106.0,1.0,1.0,0.0016798998399340718,0.00022143489813994686,0.00020863759649488838
38,730 Tavern Kitchen & Patio,42.365967,-71.105213,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
43,9Zaab,42.371948,-71.085774,88.0,2.0,1.0,0.0013946338293792295,0.0004428697962798937,0.00020863759649488838
60,ABC Pizza House,42.366069,-71.105366,106.0,5.0,3.0,0.0016798998399340718,0.0011071744906997344,0.0006259127894846651
63,ABG Commercial,42.371467,-71.08112,27.0,4.0,2.0,0.0004278990158322636,0.0008857395925597874,0.00041727519298977677
266,Adt,42.365643,-71.105493,106.0,7.0,15.0,0.0016798998399340718,0.001550044286979628,0.0031295639474233257
267,Advance Tire Company Inc,42.365965,-71.09177,106.0,3.0,73.0,0.0016798998399340718,0.0006643046944198405,0.015230544544126852
277,Ahearn Field,42.368554,-71.087952,106.0,4.0,10.0,0.0016798998399340718,0.0008857395925597874,0.002086375964948884
279,Ahern Field,42.36864,-71.08649,106.0,5.0,10.0,0.0016798998399340718,0.0011071744906997344,0.002086375964948884
292,Al Hoda Market,42.372744,-71.098472,26.0,3.0,11.0,0.0004120509041347723,0.0006643046944198405,0.0022950135614437724
295,Al's Tech Square Cafe,42.363148,-71.093133,106.0,14.0,7.0,0.0016798998399340718,0.003100088573959256,0.0014604631754642186
301,Albert's Market,42.371765,-71.087074,106.0,1.0,11.0,0.0016798998399340718,0.00022143489813994686,0.0022950135614437724
305,Alden & Harlow,42.373506,-71.121447,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
327,Alice Heller Dance,42.386167,-71.137352,35.0,5.0,5.0,0.0005546839094121935,0.0011071744906997344,0.001043187982474442
329,Alive & Kicking Lobsters,42.362536,-71.113988,86.0,3.0,2.0,0.001362937605984247,0.0006643046944198405,0.00041727519298977677
332,All Star Pizza Bar,42.373252,-71.098086,106.0,1.0,6.0,0.0016798998399340718,0.00022143489813994686,0.0012518255789693302
333,All Star Sandwich Bar,42.373506,-71.098188,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
381,Amelias Trattoria,42.365031,-71.092656,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
386,American Eagle Store Cambridgeside Galleria,42.368089,-71.075734,4.0,1.0,1.0,6.339244678996498e-05,0.00022143489813994686,0.00020863759649488838
388,American Jiann Shyong Kung Fu Center,42.371385,-71.080086,106.0,3.0,3.0,0.0016798998399340718,0.0006643046944198405,0.0006259127894846651
390,American Legion Marsh Post 442,42.365182,-71.140283,106.0,27.0,2.0,0.0016798998399340718,0.0059787422497785654,0.00041727519298977677
402,Amuse Restaurant,42.362127,-71.099992,106.0,10.0,9.0,0.0016798998399340718,0.0022143489813994687,0.0018777383684539955
407,Andala Coffee House,42.364708,-71.105739,106.0,1.0,5.0,0.0016798998399340718,0.00022143489813994686,0.001043187982474442
414,Andy's Diner,42.390619,-71.122133,106.0,6.0,5.0,0.0016798998399340718,0.001328609388839681,0.001043187982474442
416,Angelo's Pizza,42.372968,-71.110736,106.0,3.0,7.0,0.0016798998399340718,0.0006643046944198405,0.0014604631754642186
424,Anna's Taqueria,42.388454,-71.118574,106.0,15.0,8.0,0.0016798998399340718,0.003321523472099203,0.001669100771959107
437,Apple CambridgeSide,42.367696,-71.075881,106.0,11.0,16.0,0.0016798998399340718,0.002435783879539415,0.003338201543918214
438,Apple Retail Store,42.367972,-71.075772,51.0,5.0,4.0,0.0008082536965720534,0.0011071744906997344,0.0008345503859795535
447,Armageddon Shop,42.372315,-71.121535,76.0,6.0,21.0,0.0012044564890093346,0.001328609388839681,0.004381389526392656
448,Armando's Pizza & Subs,42.382382,-71.131433,45.0,3.0,4.0,0.000713165026387106,0.0006643046944198405,0.0008345503859795535
454,ArtBar Cambridge,42.367194,-71.074526,106.0,2.0,2.0,0.0016798998399340718,0.0004428697962798937,0.00041727519298977677
462,Ashley Allen Santana Properties Team,42.394453,-71.14617,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
464,Asmara Restaurant,42.36648,-71.105064,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
466,Associated Surgeons P C,42.374119,-71.13439,106.0,1.0,2.0,0.0016798998399340718,0.00022143489813994686,0.00041727519298977677
467,Associates In Orthopaedics & Sports Medicine,42.374232,-71.134459,106.0,10.0,2.0,0.0016798998399340718,0.0022143489813994687,0.00041727519298977677
496,B.GOOD,42.364184,-71.083507,106.0,5.0,4.0,0.0016798998399340718,0.0011071744906997344,0.0008345503859795535
517,BKS Iyengar Yogamala,42.366824,-71.104988,83.0,5.0,1.0,0.0013153932708917732,0.0011071744906997344,0.00020863759649488838
540,Bachata Room,42.36342,-71.101296,106.0,6.0,6.0,0.0016798998399340718,0.001328609388839681,0.0012518255789693302
542,Bagelsaurus,42.386094,-71.119577,32.0,2.0,1.0,0.0005071395743197198,0.0004428697962798937,0.00020863759649488838
547,Bambara,42.367867,-71.07491,106.0,10.0,8.0,0.0016798998399340718,0.0022143489813994687,0.001669100771959107
581,Bar Enza,42.372265,-71.123072,106.0,3.0,2.0,0.0016798998399340718,0.0006643046944198405,0.00041727519298977677
583,Baraka Cafe,42.361232,-71.115428,106.0,10.0,9.0,0.0016798998399340718,0.0022143489813994687,0.0018777383684539955
584,Barcelona Wine Bar & Restaurant,42.382723,-71.11999,106.0,4.0,8.0,0.0016798998399340718,0.0008857395925597874,0.001669100771959107
587,Barismo,42.370467,-71.104428,106.0,9.0,10.0,0.0016798998399340718,0.001992914083259522,0.002086375964948884
590,Barre Soul,42.372628,-71.119905,106.0,24.0,6.0,0.0016798998399340718,0.005314437555358724,0.0012518255789693302
600,Base Crave,42.381077,-71.137932,20.0,6.0,7.0,0.0003169622339498249,0.001328609388839681,0.0014604631754642186
606,Basta Pasta Trattoria,42.36469,-71.113258,54.0,1.0,1.0,0.0008557980316645272,0.00022143489813994686,0.00020863759649488838
608,Batifol,42.364793,-71.083185,106.0,2.0,1.0,0.0016798998399340718,0.0004428697962798937,0.00020863759649488838
612,Bayside Realty,42.367459,-71.106609,93.0,5.0,14.0,0.0014738743878666856,0.0011071744906997344,0.0029209263509284373
613,Bbn Technologies,42.389788,-71.147614,106.0,11.0,11.0,0.0016798998399340718,0.002435783879539415,0.0022950135614437724
618,Beantown Taqueria Cafe,42.364783,-71.108787,85.0,2.0,3.0,0.0013470894942867557,0.0004428697962798937,0.0006259127894846651
624,Beauty's Pizza,42.372775,-71.099329,3.0,2.0,3.0,4.754433509247373e-05,0.0004428697962798937,0.0006259127894846651
637,Belly Dance by Johara & Snake Dance Theater Company,42.364238,-71.102309,106.0,11.0,11.0,0.0016798998399340718,0.002435783879539415,0.0022950135614437724
644,Ben & Jerry's,42.390107,-71.117726,106.0,10.0,12.0,0.0016798998399340718,0.0022143489813994687,0.0025036511579386604
660,BerryLine,42.371278,-71.114648,106.0,13.0,11.0,0.0016798998399340718,0.002878653675819309,0.0022950135614437724
662,Bertucci's,42.363447,-71.097363,106.0,1.0,4.0,0.0016798998399340718,0.00022143489813994686,0.0008345503859795535
666,Best Life,42.370033,-71.071701,106.0,20.0,5.0,0.0016798998399340718,0.0044286979627989375,0.001043187982474442
676,Beyond Fitness Pilates Studio,42.391604,-71.152121,106.0,7.0,2.0,0.0016798998399340718,0.001550044286979628,0.00041727519298977677
684,Big Dig Records,42.395876,-71.128184,106.0,2.0,3.0,0.0016798998399340718,0.0004428697962798937,0.0006259127894846651
685,Big Easy Cajun,42.367333,-71.07649,106.0,3.0,5.0,0.0016798998399340718,0.0006643046944198405,0.001043187982474442
698,Biogen,42.365003,-71.087029,106.0,11.0,7.0,0.0016798998399340718,0.002435783879539415,0.0014604631754642186
706,Bisuteki Japanese Steak House,42.358653,-71.115108,106.0,5.0,6.0,0.0016798998399340718,0.0011071744906997344,0.0012518255789693302
725,Black Sheep Market,42.360254,-71.110064,2.0,4.0,6.0,3.169622339498249e-05,0.0008857395925597874,0.0012518255789693302
726,Blackbird Doughnuts Harvard Square,42.372663,-71.118796,106.0,9.0,6.0,0.0016798998399340718,0.001992914083259522,0.0012518255789693302
730,Blaze Pizza,42.369371,-71.077051,106.0,3.0,1.0,0.0016798998399340718,0.0006643046944198405,0.00020863759649488838
746,Blue Bottle Coffee,42.36335,-71.08775,106.0,12.0,4.0,0.0016798998399340718,0.002657218777679362,0.0008345503859795535
750,Blue Owl,42.363627,-71.09966,106.0,5.0,1.0,0.0016798998399340718,0.0011071744906997344,0.00020863759649488838
760,Bluestone Lane,42.373493,-71.120642,106.0,1.0,3.0,0.0016798998399340718,0.00022143489813994686,0.0006259127894846651
769,Body & Brain Yoga Tai Chi,42.38549,-71.119013,68.0,6.0,2.0,0.0010776715954294047,0.001328609388839681,0.00041727519298977677
